id,name,body_count,followers,following,late_talks_hours,best_friends_count,boyfriend_count,late_night_out,category
1975,Person_1975,7,395,157,8,4,4,yes,randi
1976,Person_1976,9,2367,194,18,3,10,yes,chinaaarr
1977,Person_1977,0,81,32,1,0,0,no,normal
1978,Person_1978,8,1983,187,15,2,12,yes,chinaaarr
1979,Person_1979,5,383,152,6,4,4,yes,randi
1980,Person_1980,12,2111,198,17,2,7,yes,chinaaarr
1981,Person_1981,0,79,40,3,1,0,no,normal
1982,Person_1982,15,2812,191,18,3,8,yes,chinaaarr
1983,Person_1983,5,398,172,6,4,5,yes,randi
1984,Person_1984,9,2153,186,16,2,8,yes,chinaaarr
1985,Person_1985,0,77,49,1,1,0,no,normal
1986,Person_1986,10,2849,199,19,3,13,yes,chinaaarr
1987,Person_1987,6,391,164,6,5,5,yes,randi
1988,Person_1988,8,2491,198,14,2,11,yes,chinaaarr
1989,Person_1989,1,92,31,1,1,0,no,normal
1990,Person_1990,11,2891,191,13,3,10,yes,chinaaarr
1991,Person_1991,6,368,165,6,4,3,yes,randi
1992,Person_1992,12,1805,197,17,2,8,yes,chinaaarr
1993,Person_1993,0,75,39,1,1,0,no,normal
1994,Person_1994,11,2926,184,19,3,11,yes,chinaaarr
1995,Person_1995,6,416,150,7,5,4,yes,randi
1996,Person_1996,8,2420,186,15,2,10,yes,chinaaarr
1997,Person_1997,0,88,50,2,1,0,no,normal
1998,Person_1998,12,2872,191,13,3,9,yes,chinaaarr
1999,Person_1999,5,311,172,8,3,5,yes,randi
2000,Person_2000,13,1466,193,17,2,11,yes,chinaaarr
